location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
4837116,"PHA Office","pm1",125.50033315022785,"µg/m³","2025-11-13T01:00:00Z","2025-11-13T06:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",137.025,"µg/m³","2025-11-13T02:00:00Z","2025-11-13T07:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",150.50849990844725,"µg/m³","2025-11-13T03:00:00Z","2025-11-13T08:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",157.73349990844727,"µg/m³","2025-11-13T04:00:00Z","2025-11-13T09:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",104.88616663614908,"µg/m³","2025-11-13T05:00:00Z","2025-11-13T10:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",78.23866678873698,"µg/m³","2025-11-13T07:00:00Z","2025-11-13T12:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",68.7361666361491,"µg/m³","2025-11-13T08:00:00Z","2025-11-13T13:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",63.19333318074545,"µg/m³","2025-11-13T09:00:00Z","2025-11-13T14:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",60.46699981689452,"µg/m³","2025-11-13T10:00:00Z","2025-11-13T15:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",57.191333516438796,"µg/m³","2025-11-13T11:00:00Z","2025-11-13T16:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",64.74909057617187,"µg/m³","2025-11-13T12:00:00Z","2025-11-13T17:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",100.21894421047635,"µg/m³","2025-11-13T13:00:00Z","2025-11-13T18:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",141.29777772691514,"µg/m³","2025-11-13T14:00:00Z","2025-11-13T19:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",159.74266611735027,"µg/m³","2025-11-13T15:00:00Z","2025-11-13T20:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",167.14883321126305,"µg/m³","2025-11-13T16:00:00Z","2025-11-13T21:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",162.16399993896485,"µg/m³","2025-11-13T17:00:00Z","2025-11-13T22:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",191.10216700236003,"µg/m³","2025-11-13T18:00:00Z","2025-11-13T23:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",164.2056666056315,"µg/m³","2025-11-13T19:00:00Z","2025-11-14T00:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",149.6146662394206,"µg/m³","2025-11-13T20:00:00Z","2025-11-14T01:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",133.0106669108073,"µg/m³","2025-11-13T21:00:00Z","2025-11-14T02:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",118.8893330891927,"µg/m³","2025-11-13T22:00:00Z","2025-11-14T03:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",126.56981811523438,"µg/m³","2025-11-13T23:00:00Z","2025-11-14T04:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm1",157.71966654459635,"µg/m³","2025-11-14T00:00:00Z","2025-11-14T05:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",215.79716669718425,"µg/m³","2025-11-13T01:00:00Z","2025-11-13T06:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",236.33300018310547,"µg/m³","2025-11-13T02:00:00Z","2025-11-13T07:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",264.06733423868815,"µg/m³","2025-11-13T03:00:00Z","2025-11-13T08:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",279.89966557820645,"µg/m³","2025-11-13T04:00:00Z","2025-11-13T09:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",177.10899963378907,"µg/m³","2025-11-13T05:00:00Z","2025-11-13T10:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",135.96077745225693,"µg/m³","2025-11-13T07:00:00Z","2025-11-13T12:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",119.38300018310547,"µg/m³","2025-11-13T08:00:00Z","2025-11-13T13:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",108.34237461090089,"µg/m³","2025-11-13T09:00:00Z","2025-11-13T14:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",103.66183293660481,"µg/m³","2025-11-13T10:00:00Z","2025-11-13T15:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",97.61949996948242,"µg/m³","2025-11-13T11:00:00Z","2025-11-13T16:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",110.89781813188033,"µg/m³","2025-11-13T12:00:00Z","2025-11-13T17:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",168.59066670735677,"µg/m³","2025-11-13T13:00:00Z","2025-11-13T18:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",233.49813889397515,"µg/m³","2025-11-13T14:00:00Z","2025-11-13T19:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",265.17766698201496,"µg/m³","2025-11-13T15:00:00Z","2025-11-13T20:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",278.30783411661787,"µg/m³","2025-11-13T16:00:00Z","2025-11-13T21:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",272.35283355712886,"µg/m³","2025-11-13T17:00:00Z","2025-11-13T22:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",330.46899820963546,"µg/m³","2025-11-13T18:00:00Z","2025-11-13T23:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",285.36649856567385,"µg/m³","2025-11-13T19:00:00Z","2025-11-14T00:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",257.06383285522463,"µg/m³","2025-11-13T20:00:00Z","2025-11-14T01:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",226.57766672770182,"µg/m³","2025-11-13T21:00:00Z","2025-11-14T02:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",202.05816675821941,"µg/m³","2025-11-13T22:00:00Z","2025-11-14T03:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",216.35472717285157,"µg/m³","2025-11-13T23:00:00Z","2025-11-14T04:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","pm25",277.70866750081376,"µg/m³","2025-11-14T00:00:00Z","2025-11-14T05:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",52.25216681162516,"%","2025-11-13T01:00:00Z","2025-11-13T06:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",53.133999951680494,"%","2025-11-13T02:00:00Z","2025-11-13T07:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",52.65916659037273,"%","2025-11-13T03:00:00Z","2025-11-13T08:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",46.85450007120769,"%","2025-11-13T04:00:00Z","2025-11-13T09:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",39.31749998728434,"%","2025-11-13T05:00:00Z","2025-11-13T10:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",35.909888924492726,"%","2025-11-13T07:00:00Z","2025-11-13T12:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",33.38333314259847,"%","2025-11-13T08:00:00Z","2025-11-13T13:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",31.561874969800314,"%","2025-11-13T09:00:00Z","2025-11-13T14:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",30.899666500091552,"%","2025-11-13T10:00:00Z","2025-11-13T15:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",29.570999908447263,"%","2025-11-13T11:00:00Z","2025-11-13T16:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",31.552590942382814,"%","2025-11-13T12:00:00Z","2025-11-13T17:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",40.718555768330894,"%","2025-11-13T13:00:00Z","2025-11-13T18:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",46.56258318159316,"%","2025-11-13T14:00:00Z","2025-11-13T19:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",48.84416675567627,"%","2025-11-13T15:00:00Z","2025-11-13T20:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",50.21370846430461,"%","2025-11-13T16:00:00Z","2025-11-13T21:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",51.457166798909505,"%","2025-11-13T17:00:00Z","2025-11-13T22:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",52.393333498636885,"%","2025-11-13T18:00:00Z","2025-11-13T23:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",51.37183361053467,"%","2025-11-13T19:00:00Z","2025-11-14T00:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",51.68666680653891,"%","2025-11-13T20:00:00Z","2025-11-14T01:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",51.375166447957355,"%","2025-11-13T21:00:00Z","2025-11-14T02:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",51.912499872843426,"%","2025-11-13T22:00:00Z","2025-11-14T03:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",52.70509088689631,"%","2025-11-13T23:00:00Z","2025-11-14T04:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","relativehumidity",54.00699977874756,"%","2025-11-14T00:00:00Z","2025-11-14T05:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",17.691833496093746,"c","2025-11-13T01:00:00Z","2025-11-13T06:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",17.295999749501547,"c","2025-11-13T02:00:00Z","2025-11-13T07:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",17.91983331044515,"c","2025-11-13T03:00:00Z","2025-11-13T08:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",20.119166628519693,"c","2025-11-13T04:00:00Z","2025-11-13T09:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",22.172166601816812,"c","2025-11-13T05:00:00Z","2025-11-13T10:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",25.069277720981173,"c","2025-11-13T07:00:00Z","2025-11-13T12:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",26.10266675949097,"c","2025-11-13T08:00:00Z","2025-11-13T13:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",26.691541902224227,"c","2025-11-13T09:00:00Z","2025-11-13T14:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",27.384166622161867,"c","2025-11-13T10:00:00Z","2025-11-13T15:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",27.882666651407877,"c","2025-11-13T11:00:00Z","2025-11-13T16:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",28.066090809215197,"c","2025-11-13T12:00:00Z","2025-11-13T17:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",23.863944456312385,"c","2025-11-13T13:00:00Z","2025-11-13T18:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",22.173388873206246,"c","2025-11-13T14:00:00Z","2025-11-13T19:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",21.334666792551676,"c","2025-11-13T15:00:00Z","2025-11-13T20:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",20.745166714986166,"c","2025-11-13T16:00:00Z","2025-11-13T21:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",20.25716667175293,"c","2025-11-13T17:00:00Z","2025-11-13T22:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",19.762333393096924,"c","2025-11-13T18:00:00Z","2025-11-13T23:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",19.4846666653951,"c","2025-11-13T19:00:00Z","2025-11-14T00:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",19.156333605448406,"c","2025-11-13T20:00:00Z","2025-11-14T01:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",18.817499828338626,"c","2025-11-13T21:00:00Z","2025-11-14T02:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",18.332000223795575,"c","2025-11-13T22:00:00Z","2025-11-14T03:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",18.136182091452863,"c","2025-11-13T23:00:00Z","2025-11-14T04:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","temperature",17.68483346303304,"c","2025-11-14T00:00:00Z","2025-11-14T05:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",9327.12783203125,"particles/cm³","2025-11-13T01:00:00Z","2025-11-13T06:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",10135.194986979166,"particles/cm³","2025-11-13T02:00:00Z","2025-11-13T07:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",11152.4580078125,"particles/cm³","2025-11-13T03:00:00Z","2025-11-13T08:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",11685.716341145833,"particles/cm³","2025-11-13T04:00:00Z","2025-11-13T09:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",7834.880338541668,"particles/cm³","2025-11-13T05:00:00Z","2025-11-13T10:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",5903.789290364583,"particles/cm³","2025-11-13T07:00:00Z","2025-11-13T12:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",5195.586328124999,"particles/cm³","2025-11-13T08:00:00Z","2025-11-13T13:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",4779.278922526042,"particles/cm³","2025-11-13T09:00:00Z","2025-11-13T14:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",4584.238997395833,"particles/cm³","2025-11-13T10:00:00Z","2025-11-13T15:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",4364.41650390625,"particles/cm³","2025-11-13T11:00:00Z","2025-11-13T16:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",4899.098810369318,"particles/cm³","2025-11-13T12:00:00Z","2025-11-13T17:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",7518.292393663193,"particles/cm³","2025-11-13T13:00:00Z","2025-11-13T18:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",10465.99380967882,"particles/cm³","2025-11-13T14:00:00Z","2025-11-13T19:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",11782.50283203125,"particles/cm³","2025-11-13T15:00:00Z","2025-11-13T20:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",12307.213793945311,"particles/cm³","2025-11-13T16:00:00Z","2025-11-13T21:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",11965.31901041667,"particles/cm³","2025-11-13T17:00:00Z","2025-11-13T22:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",14035.602669270833,"particles/cm³","2025-11-13T18:00:00Z","2025-11-13T23:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",12083.355501302081,"particles/cm³","2025-11-13T19:00:00Z","2025-11-14T00:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",11053.786002604167,"particles/cm³","2025-11-13T20:00:00Z","2025-11-14T01:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",9843.564160156251,"particles/cm³","2025-11-13T21:00:00Z","2025-11-14T02:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",8834.527832031248,"particles/cm³","2025-11-13T22:00:00Z","2025-11-14T03:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",9410.53654119318,"particles/cm³","2025-11-13T23:00:00Z","2025-11-14T04:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"
4837116,"PHA Office","um003",11693.058170572915,"particles/cm³","2025-11-14T00:00:00Z","2025-11-14T05:00:00+05:00","Asia/Karachi",31.42893,73.08995,,,,"The Urban Unit","AirGradient"